!	PUNCT
!!	PUNCT
!!!	PUNCT
!!!!	PUNCT
!!!!!	PUNCT
!!!!!!	PUNCT
!!!!!!!	PUNCT
!!!!!!!!!!	PUNCT
!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!	PUNCT
!!!!!!!!!!?	PUNCT
!!!.	PUNCT
!!!?	PUNCT
!.	PUNCT
!?	PUNCT
!?!	PUNCT
"	NOUN,PUNCT
highlights	NOUN,VERB
highline	NOUN
highly	ADV
highrise	ADJ,NOUN
hight	NOUN
highway	NOUN
highways	NOUN
hijacker	NOUN
hijackers	NOUN
hike	VERB
hikes	NOUN
hiking	NOUN,VERB
hilarious	ADJ
hill	NOUN,X
hills	NOUN
hilltops	NOUN
him	PRON
himself	PRON
hindered	VERB
hindering	VERB
hindlimb	NOUN
hindsight	NOUN
hing	PROPN
hinges	NOUN,VERB
hint	NOUN,VERB
hints	NOUN
hip	NOUN
hippie	ADJ
hippies	NOUN
hippy	NOUN
hire	VERB
hired	VERB
hirier	VERB
hiring	NOUN,VERB
his	DET,PRON
his.	NOUN
hiss	NOUN,VERB
hissed	VERB
hisses	VERB
hissing	NOUN,VERB
hissy	NOUN
historian	NOUN
historians	NOUN
historic	ADJ
historical	ADJ
historically	ADV
historicism	NOUN
histories	NOUN
history	NOUN
hit	NOUN,VERB
hitch	NOUN
hits	VERB
hitting	VERB
hm	INTJ
hmm	INTJ
hmmm	INTJ
hmmmm	INTJ
hoa	PROPN
hoax	NOUN
hobby	NOUN
hock	NOUN
hockey	NOUN
hoeing	NOUN
hogtied	VERB
hoists	VERB
hold	NOUN,VERB
holder	NOUN
holders	NOUN
holding	VERB
holdings	NOUN
holds	VERB
hole	NOUN
holes	NOUN
holiday	NOUN,VERB
holidaying	NOUN
holidays	NOUN
holiest	ADJ
holistic	ADJ
hollering	VERB
holocaust	PROPN
holy	ADJ
homage	NOUN
home	ADV,NOUN,PROPN
homeland	NOUN
homeless	ADJ
homemade	ADJ
homeowners	NOUN
homepage	NOUN
homer	NOUN
homes	NOUN
hometown	NOUN
homework	NOUN
homey	ADJ
homo	NOUN
homogeneous	ADJ
homosexual	ADJ,NOUN
homosexuality	NOUN
homosexuals	NOUN
hon	NOUN
honest	ADJ
honestly	ADV
honesty	NOUN
honey	NOUN
honeydew	NOUN
honeymoon	NOUN
honor	NOUN,VERB
honorable	ADJ
honorary	ADJ
honored	ADJ,VERB
honorific	ADJ
honors	NOUN
honour	NOUN,VERB
honro	VERB
hood	NOUN
hoodie	NOUN
hoods	NOUN
hoof	NOUN
hook	VERB
hookers	NOUN
hookless	ADJ
hooks	NOUN
hooligans	NOUN
hooptie	NOUN
hoorah	INTJ
hooves	NOUN
hop	VERB
hope	NOUN,VERB
hoped	VERB
hopeful	ADJ
hopefully	ADV
hopefuls	NOUN
hopeless	ADJ
hopes	NOUN,VERB
hoping	VERB
hopping	ADJ
horizon	NOUN
horizons	NOUN
horizontal	ADJ,NOUN
horizontally	ADV
hormonal	ADJ
hormones	NOUN
horn	NOUN
hornet	NOUN
horrendous	ADJ
horrible	ADJ
horrific	ADJ
horrifying	ADJ
horror	NOUN
horrors	NOUN
horse	NOUN
horses	NOUN
horseshoe	NOUN
horseshoes	NOUN
horsetail	NOUN
hose	NOUN
hospitable	ADJ
hospital	NOUN,PROPN
hospitality	NOUN
hospitalize	VERB
hospitalized	VERB
hospitals	NOUN
hoss	NOUN
host	NOUN,VERB
hostages	NOUN
hosted	VERB
hostel	NOUN
hostess	NOUN
hostile	ADJ
hostilities	NOUN
hostility	NOUN
hosting	NOUN,VERB
hosts	NOUN,VERB
hot	ADJ
hotel	NOUN
hotels	NOUN
hotheads	NOUN
hotly	ADV
hotmail	PROPN
hotpot	VERB
hotspots	NOUN
hotter	ADJ
hottest	ADJ
hottie	NOUN
hour	NOUN
hourly	ADJ,ADV
hours	NOUN
house	ADJ,NOUN,VERB
housed	VERB
household	NOUN
households	NOUN
housekeeping	NOUN
houses	NOUN,VERB
housewife	NOUN
housing	NOUN
houston	PROPN
how	ADV,NOUN
however	ADV
howling	VERB
hr	NOUN
html	NOUN
http://3.bp.blogspot.com/-X_e2uwT6wPw/Tkj_7UVTw6I/AAAAAAAAAGs/e_hICAdYPYI/s1600/lotte_world_from_high_up.jpg	PROPN
http://bit.ly/kPlaylists	PROPN
http://dianacamera.com	PROPN
http://digon_va.tripod.com/Chernobyl.htm	PROPN
http://en.wikipedia.org/wiki/Aerocom	PROPN
http://en.wikipedia.org/wiki/Bullfighting	PROPN
http://en.wikipedia.org/wiki/Degenerate_art	PROPN
http://en.wikipedia.org/wiki/John_Balance	PROPN
http://farm3.static.flickr.com/2406/2527255596_db23df940f.jpg	PROPN
http://gimpedblog.blogspot.com/2011/09/gimp-video-tutorial-how-to-convert.html	PROPN
http://gimpedblog.blogspot.com/2011/09/how-to-use-gimp-for-beginners-lesson-4.html	PROPN
http://haas.berkeley.edu/~borenste	PROPN
http://herp-info.webs.com/beardeddragon.htm	PROPN
http://i.imgur.com/S2MD2.jpg	PROPN
http://i.imgur.com/T2zff.jpg	PROPN
http://i.imgur.com/Xytex.jpg	PROPN
http://im.yahoo.com/	PROPN
http://isc.enron.com/site	PROPN
http://judiciary.senate.gov/testimony.cfm?id=1725&wit_id=4905	PROPN
http://lllreptile.com/store/catalog/reptile-supplies/uvb-fluorescent-lights-mercury-vapor-bulbs/-/zoo-med-24-repti-sun-100-fluorescent-bulb/	PROPN
http://loveallpeople.org/usconstitutiona.txt	PROPN
http://news.bbc.co.uk/2/hi/programmes/this_world/4446342.stm	PROPN
http://news.yahoo.com/nestl-purina-releases-commercial-aimed-dogs-183443091.html	PROPN
http://nigeria.usembassy.gov/scams.html	PROPN
http://pageturnpro2.com.s3-website-us-east-1.amazonaws.com/Publications/201803/15/83956/PDF/131668002208352000_CPBJ033018WEB.pdf	PROPN
http://tong.visitkorea.or.kr/cms/resource/81/188181_image2_1.jpg	PROPN
http://travel.state.gov/travel/cis_pa_tw/cis/cis_1052.html	PROPN
http://v2.cache7.c.bigcache.googleapis.com/static.panoramio.com/photos/original/42661265.jpg?redirect_counter=2	PROPN
http://washington.hyatt.com/wasgh/index.html	PROPN
http://www-formal.stanford.edu/jmc/progress/chernobyl.html	PROPN
http://www.21stcenturysciencetech.com/articles/chernobyl.html	PROPN
http://www.InternetchurchOfChrist.org	PROPN
http://www.LoveAllPeople.org	PROPN
http://www.UnitaryExecutive.net	PROPN
http://www.adiccp.org/home/default.asp	PROPN
http://www.adorama.com/BLCBS.html	PROPN
http://www.adventurehobbycraft.com/products/hobby_craft_supplies.html#metal	PROPN
http://www.amazon.ca/exec/obidos/ASIN/0915765381/701-3377456-8181939	PROPN
http://www.antifraudcentre-centreantifraude.ca/english/home-eng.html	PROPN
http://www.arps.org.au/Chernobyl.htm	PROPN
http://www.beardeddragon.org/articles/caresheet/?page=1	PROPN
http://www.bigeye.com/111003.htm	PROPN
http://www.binkyswoodworking.com/HorseStable.php	PROPN
http://www.blueoakstables.com/breyerhorsebarns_barn003.asp	PROPN
http://www.bullatomsci.org/issues/1993/s93/s93Marples.html	PROPN
http://www.bumrungrad.com/en/patient-services/clinics-and-centers/plastic-surgery-thailand-bangkok/breast-augmentation-ba	PROPN
http://www.calguard.ca.gov/ia/Chernobyl-15%20years.htm	PROPN
http://www.canadavisa.com/canadian-immigration-faq-skilled-workers.html	PROPN
http://www.caribbean-cruising.net	PROPN
http://www.chernobyl.info/en	PROPN
http://www.chernobyl.org.uk/page2.htm	PROPN
http://www.cic.gc.ca/english/contacts/index.asp	PROPN
http://www.cic.gc.ca/english/immigrate/index.asp	PROPN
http://www.cic.gc.ca/english/immigrate/skilled/assess/index.asp	PROPN
http://www.cic.gc.ca/english/index.asp	PROPN
http://www.collectinghistory.net/chernobyl/	PROPN
http://www.compaq.com/products/notebooks/index.html	PROPN
http://www.consumerreports.org/health/healthy-living/beauty-personal-care/hair-loss-10-08/hair-loss.htm	PROPN
http://www.country-couples.co.uk/datingtips/basic-travel-allowance-bta-dating-scam/	PROPN
http://www.cruisecompete.com/specials/regions/world/1	PROPN
http://www.csmonitor.com/2006/0509/p02s01-ussc.html?s=t5	PROPN
http://www.dailykos.com/story/2006/5/12/232746/857	PROPN
http://www.disinfo.com/archive/pages/dossier/id334/pg1/	PROPN
http://www.droidforums.net/forum/droid-news/181335-ereader-tablet-comparison-b-n-nook-tablet-b-n-nook-color-kindle-fire-htc-flyer.html	PROPN
http://www.ebay.co.uk/itm/130589513308?var=430034792128&ssPageName=STRK:MEWAX:IT&_trksid=p3984.m1438.l2648#ht_1500wt_660	PROPN
http://www.ebay.co.uk/itm/250927098564?var=550057729382&ssPageName=STRK:MEWAX:IT&_trksid=p3984.m1438.l2649#ht_	PROPN
http://www.ebay.co.uk/itm/250927098564?var=550057729382&ssPageName=STRK:MEWAX:IT&_trksid=p3984.m1438.l2649#ht_2079wt_893	PROPN
http://www.environmentalchemistry.com/yogi/hazmat/articles/chernobyl1.html	PROPN
http://www.equinecaninefeline.com/catalog/abode-large-metal-cage-liberta-free-delivery-p-6679.html	PROPN
http://www.equinecaninefeline.com/catalog/mamble-hamster-narrow-100cm-cage-p-12642.html	PROPN
http://www.equinecaninefeline.com/catalog/savic-freddy-cage-free-delivery-p-6750.html	PROPN
http://www.euci.com/pdf/trans_expn.pdf	PROPN
http://www.flickr.com/photos/adamtolle/6094960940/in/set-72157627535453128/	PROPN
http://www.goldentriangleindia.com/delhi/hotels-in-delhi.html	PROPN
http://www.guardian.co.uk/obituaries/story/0,3604,1371372,00.html	PROPN
http://www.ibiblio.org/expo/soviet.exhibit/chernobyl.html	PROPN
http://www.ibrae.ac.ru/IBRAE/eng/chernobyl/nat_rep/nat_repe.htm#24	PROPN
http://www.infoukes.com/history/chornobyl/elg/	PROPN
http://www.infoukes.com/history/chornobyl/gregorovich/index.html	PROPN
http://www.irisdatabase.org	PROPN
http://www.justcages.co.uk/ferret-cages/ferplast-furet-plus-ferret-cage#v_431	PROPN
http://www.laweekly.com/general/features/satan-loves-you/13454/	PROPN
http://www.loveallpeople.org/theonereasonwhy.html	PROPN
http://www.loveallpeople.org/theonereasonwhy.txt	PROPN
http://www.mikegigi.com/castgobl.htm	PROPN
http://www.mikegigi.com/castgobl.htm#LGGOBPROJ	PROPN
http://www.mikegigi.com/firehole.htm	PROPN
http://www.mikegigi.com/meltmetl.htm	PROPN
http://www.mikegigi.com/techspec.htm#SELCTEMP	PROPN
http://www.natureandtech.com/?page_id=2200	PROPN
http://www.nea.fr/html/rp/chernobyl/c01.html	PROPN
http://www.nea.fr/html/rp/chernobyl/c05.html	PROPN
http://www.nea.fr/html/rp/chernobyl/conclusions5.html	PROPN
http://www.netpetshop.co.uk/p-19500-savic-chichi-2-chinchilla-rat-degu-ferret-cage.aspx	PROPN
http://www.newsday.com/news/opinion/ny-vpnasa054135614feb05,0,5979821.story?coll=ny-editorials-headlines	PROPN
http://www.nsrl.ttu.edu/chernobyl/wildlifepreserve.htm	PROPN
http://www.oneworld.org/index_oc/issue196/byckau.html	PROPN
http://www.ontario.ca/en/information_bundle/birthcertificates/119274.html	PROPN
http://www.ontario.ca/en/information_bundle/birthcertificates/119275.html	PROPN
http://www.petsathome.com/shop/combi-1-dwarf-hamster-cage-by-ferplast-15986	PROPN
http://www.physics.isu.edu/radinf/chern.htm	PROPN
http://www.playatmcd.com/en-us/Main/Gameboard	PROPN
http://www.quantcast.com/wikihow.com	PROPN
http://www.radianz.com	PROPN
http://www.railroadredux.com/tag/northwest-shortline/	PROPN
http://www.rawstory.com/news/2006/US_outsourcing_special_operations_intelligence_gathering_0413.html	PROPN
http://www.restaurant.com	PROPN
http://www.romancescam.com/forum/viewtopic.php?t=7231	PROPN
http://www.solutions.com/jump.jsp?itemID=1361&itemType=PRODUCT&path=1%2C3%2C477&iProductID=1361	PROPN
http://www.sonic.net/~fsjob/TragiCore-TheCivetCat.mp3	PROPN
http://www.speedtest.net/result/1155244347.png	PROPN
http://www.sploid.com/news/2006/05/evil_priest_gui.php	PROPN
http://www.squidoo.com/nook-tablet	PROPN
http://www.tecsoc.org/pubs/history/2002/apr26.htm	PROPN
http://www.the-dslr-photographer.com/2009/11/which-dslr-to-buy/	PROPN
http://www.thekcrachannel.com/news/4503872/detail.html	PROPN
http://www.thetruthseeker.co.uk/article.asp?id=4503	PROPN
http://www.time.com/time/daily/chernobyl/860901.accident.html	PROPN
http://www.ucei.berkeley.edu/ucei	PROPN
http://www.ukrainianweb.com/chernobyl_ukraine.htm	PROPN
http://www.un.org/ha/chernobyl/	PROPN
http://www.utrechtart.com/Craft-Supplies/Woodworking%20Supplies/	PROPN
http://www.wikihow.com/wikiHow:Carbon-Neutral	PROPN
http://www.wikihow.com/wikiHow:Contributions-to-Charity	PROPN
http://www.wikihow.com/wikiHow:Right-to-Fork	PROPN
http://www.wikihow.com/wikiHow:Statistics	PROPN
http://www.world-nuclear.org/info/chernobyl/inf07.htm	PROPN
http://www.wyndham.com/Washington_DC/default.cfm	PROPN
http://youtube.com/watch?v=d46_ctqDmI4	PROPN
https://osf.io	PROPN
https://www.nytimes.com/2017/04/16/technology/inside-the-hotel-industrys-plan-to-combat-airbnb.html	PROPN
hub	NOUN
hubs	NOUN
hug	NOUN,VERB
huge	ADJ
hugging	VERB
hugs	NOUN,VERB
huh	INTJ
hui	PROPN
huit	X
hullo	INTJ
hum	NOUN
human	ADJ,NOUN
humanatarian	ADJ
humane	ADJ
humanistic	ADJ
humanists	NOUN
humanitarian	ADJ
humanities	NOUN
humanity	NOUN
humankind	NOUN
humans	NOUN
humble	ADJ
humiliate	VERB
humiliation	NOUN
humility	NOUN
humming	VERB
hummus	NOUN
humor	NOUN
humour	NOUN
hund	X
hundred	NUM
hundreds	NOUN
hundredth	NUM
hundredths	NOUN
hung	ADJ,PROPN,VERB
hunger	NOUN,VERB
hungry	ADJ
hunh	INTJ
hunkering	VERB
hunks	NOUN
hunt	NOUN
hunter	NOUN
hunters	NOUN
hunting	NOUN,VERB
hunts	NOUN
hurdles	NOUN
hurled	VERB
hurling	VERB
hurried	VERB
hurry	NOUN,VERB
hurt	VERB
hurting	VERB
hurtling	VERB
hurts	VERB
husband	NOUN
husbands	NOUN
hustle	NOUN
hutch	NOUN
hvae	AUX
hybrid	NOUN
hybrids	NOUN
hydrated	ADJ
hydration	NOUN
hydraulic	ADJ
hydrocele	NOUN
hydrogen	NOUN
hygiene	NOUN
hype	NOUN
hyper	ADJ
hyperbole	NOUN
hyperbolic	ADJ
hypocrisy	NOUN
hypocritical	ADJ
hypothesis	NOUN
hypothesized	VERB
hypothetically	ADV
hysteria	NOUN
hysterical	ADJ
i	NOUN,NUM,PRON,PROPN,X
i-	INTJ
i-Nick	PROPN
i.e	ADV
i.e.	ADV
iPad	PROPN
ice	NOUN,PROPN
iceberg	NOUN
icecreams	NOUN
ices	NOUN
icing	NOUN
icon	NOUN
iconic	ADJ
icq	NOUN
id	NOUN
idea	NOUN
ideal	ADJ,NOUN
ideals	NOUN
ideas	NOUN
ideate	VERB
ideation	NOUN
identical	ADJ
identification	NOUN
identified	VERB
identifies	VERB
identify	VERB
identifying	VERB
identity	NOUN
ideological	ADJ
ideologized	ADJ
ideologue	NOUN
ideology	NOUN
idiot	NOUN
idiots	NOUN
idk	VERB
idle	ADJ
ids	NOUN
ie	ADV
if	ADP,SCONJ
ignited	VERB
ignoramus	NOUN
ignorance	NOUN
ignorant	ADJ
ignore	VERB
ignored	VERB
ignores	VERB
ignoring	VERB
iguana	NOUN
ihop	PROPN
ii	NUM
iii	NUM
iis	AUX
ilk	NOUN
ill	ADJ,ADV
illegal	ADJ
illegally	ADV
illegals	NOUN
illness	NOUN
illnesses	NOUN
illuminated	VERB
illuminating	VERB
illusion	NOUN
illusions	NOUN
illustrate	VERB
illustrated	VERB
illustrates	VERB
illustrating	VERB
illustrations	NOUN
illustrator	NOUN
illwill	NOUN
image	NOUN
images	NOUN
imaginary	ADJ
imagination	NOUN
imaginations	NOUN
imagine	VERB
imagined	VERB
imaging	NOUN
imam	PROPN
imbalances	NOUN
imbued	VERB
immaculately	ADV
immediate	ADJ
immediately	ADV
immense	ADJ
immensely	ADV
immersed	VERB
immigeration	NOUN
immigrant	NOUN
immigrants	NOUN
immigrate	VERB
immigration	NOUN
immortalized	VERB
immune	NOUN
immunity	NOUN
impact	NOUN,VERB
impacted	VERB
impacts	NOUN,VERB
impaired	VERB
impairment	NOUN
impartial	ADJ
impasse	NOUN
impatient	ADJ
impatiently	ADV
impeccable	ADJ
impede	VERB
impediment	NOUN
impeding	VERB
impel	VERB
impending	ADJ
impenetrable	ADJ
imperative	ADJ
imperialism	NOUN
imperil	VERB
imperiled	VERB
impertinence	NOUN
implanted	VERB
implants	NOUN
implement	VERB
implementation	NOUN
implemented	VERB
implementing	VERB
implicate	VERB
implicated	VERB
implication	NOUN
implications	NOUN
implicit	ADJ
implied	VERB
implies	VERB
implored	VERB
implying	VERB
impolite	ADJ
import	NOUN
importance	NOUN
important	ADJ,ADV
importantly	ADV
imported	VERB
importing	VERB
imports	NOUN
impose	VERB
imposing	ADJ,VERB
imposingly	ADV
imposition	NOUN
impossible	ADJ
imposters	NOUN
impress	VERB
impressed	ADJ,VERB
impression	NOUN
impressionist	ADJ
impressions	NOUN
impressive	ADJ
imprint	NOUN
imprisoned	VERB
imprisonment	NOUN
improbable	ADJ
improperly	ADV
improv	NOUN
improve	VERB
improved	VERB
improvement	NOUN
improvements	NOUN
improves	VERB
improving	VERB
impugned	VERB
impulse	NOUN
impulses	NOUN
in	ADJ,ADP,ADV,AUX,NOUN,SCONJ,X
inability	NOUN
inaccurate	ADJ
inactive	ADJ
inadequate	ADJ
inadvertently	ADV
inalienable	ADJ
inappropriate	ADJ
inappropriately	ADV
inaugural	ADJ
inauguration	NOUN
inca	PROPN
incandescent	ADJ
incarcerated	ADJ
incarceration	NOUN
incentive	NOUN
incentives	NOUN
inception	NOUN
incessant	ADJ
inch	NOUN
inches	NOUN
incident	NOUN
incinerator	NOUN
incite	VERB
incited	VERB
incitement	NOUN
inciting	VERB
inclined	ADJ
include	VERB
included	VERB
includes	VERB
including	VERB
inclusion	NOUN
inclusive	ADJ
incoherent	ADJ
income	NOUN
incomes	NOUN
incoming	ADJ
incompatible	ADJ
incompetence	NOUN
incompetent	ADJ
incomplete	ADJ,ADV
incompletely	ADV
incomprehensible	ADJ
inconsiderate	ADJ
inconsistency	NOUN
inconsistent	ADJ
inconvenient	ADJ
incorporate	VERB
incorporated	VERB
incorporates	VERB
incorrect	ADJ
incorrectly	ADV
increase	NOUN,VERB
increased	ADJ,VERB
increases	NOUN,VERB
increasing	NOUN,VERB
increasingly	ADV
incredible	ADJ
incredibly	ADV
incredulity	NOUN
incremental	ADJ
incrementally	ADV
incubating	VERB
incubation	NOUN
incumbent	ADJ
incurred	VERB
indeed	ADV
indefinite	ADJ
indefinitely	ADV
indentured	VERB
independence	NOUN
independent	ADJ,NOUN
independently	ADV
independents	NOUN
indescriminately	ADV
index	NOUN
indicate	VERB
indicated	VERB
indicates	VERB
indicating	VERB
indication	NOUN
indicator	NOUN
indices	NOUN
indifferent	ADJ
indigenous	ADJ
indignities	NOUN
indignity	NOUN
indirect	ADJ
indirectly	ADV
indiscriminate	ADJ
indiscriminately	ADV
indispensable	ADJ
individual	ADJ,NOUN
individualized	ADJ
individually	ADV
individuals	NOUN
indivisible	ADJ
indomitable	ADJ
indoor	ADJ
indoors	ADV
induced	VERB
induces	VERB
inducted	VERB
indulged	VERB
indulgences	NOUN
industrial	ADJ
industrialist	NOUN
industrialized	ADJ
industries	NOUN
industry	NOUN
ineffective	ADJ
inequalities	NOUN
inequality	NOUN
inequities	NOUN
inequity	NOUN
inertia	NOUN
inevitable	ADJ
inevitably	ADV
inexpensive	ADJ
inexperienced	ADJ
infallible	ADJ
infamous	ADJ
infant	NOUN
infantry	NOUN
infatuated	ADJ
infected	ADJ,VERB
infection	NOUN
infections	NOUN
infectious	ADJ
inference	NOUN
inferences	NOUN
inferior	ADJ
inferiority	NOUN
inferiors	NOUN
inferred	VERB
infertility	NOUN
infested	VERB
infidels	NOUN
infielder	NOUN
infiltrate	VERB
infiltrators	NOUN
infinite	ADJ
infinity	NOUN
inflammatory	ADJ
inflate	VERB
inflated	VERB
inflating	VERB
inflation	NOUN
inflationary	ADJ
influence	NOUN,VERB
influenced	VERB
influences	NOUN
influencing	VERB
influential	ADJ
influenza	NOUN
influx	NOUN
info	NOUN
info.	NOUN
info@smakkecenter.dk	PROPN
info@travelheels.dk	PROPN
info@vagabondtours.dk	PROPN
inform	VERB
informal	ADJ
informally	ADV
information	NOUN
informative	ADJ
informed	ADJ,VERB
informing	VERB
infrastructure	NOUN
infrastructures	NOUN
infringement	NOUN
infringing	VERB
infuse	VERB
infused	VERB
ingenuity	NOUN
ingested	VERB
ingesting	VERB
ingredient	NOUN
ingredients	NOUN
ingrown	ADJ
inhabitants	NOUN
inhabited	VERB
inhabiting	VERB
inhabits	VERB
inhalable	ADJ
inhalation	NOUN
inhaled	VERB
inhaling	NOUN,VERB
inherent	ADJ
inheritance	NOUN
inherited	VERB
inhibitors	NOUN
inhospitable	ADJ
inhuman	ADJ
initial	ADJ,VERB
initially	ADV
initials	NOUN,VERB
initiate	VERB
initiated	VERB
initiation	NOUN
initiative	NOUN
initiatives	NOUN
initiator	NOUN
inject	VERB
injection	NOUN
injure	VERB
injured	ADJ,VERB
injuries	NOUN
injurious	ADJ
injury	NOUN
injustice	NOUN
ink	NOUN
inked	VERB
inks	NOUN
inland	ADV
inn	NOUN,PROPN
inner	ADJ
innermost	ADJ
inning	NOUN
innings	NOUN
innkeeper	NOUN
innkeepers	NOUN
innocence	NOUN
innocent	ADJ
innocents	NOUN
innovate	VERB
innovating	VERB
innovation	NOUN
innovations	NOUN
innovative	ADJ
innovator	NOUN
innovators	NOUN
inoperable	ADJ
input	NOUN
inquire	VERB
inquired	VERB
inquires	NOUN
inquiries	NOUN
inquiring	VERB
inquiry	NOUN
inquisitive	ADJ
insane	ADJ
insanely	ADV
insanity	NOUN
insatiable	ADJ
inscribed	VERB
inscription	NOUN
inscriptions	NOUN
insects	NOUN
insecure	ADJ
insensitive	ADJ
inseparable	ADJ
insert	VERB
inserted	VERB
inserts	NOUN
inside	ADJ,ADP,ADV,NOUN
insider	NOUN
insidious	ADJ
insight	NOUN
insights	NOUN
insignia	NOUN
insignias	NOUN
insist	VERB
insisted	VERB
insists	VERB
insoluble	ADJ
insomnia	NOUN
inspect	VERB
inspected	VERB
inspection	NOUN
inspector	NOUN
inspectors	NOUN
inspiration	NOUN
inspire	VERB
inspired	ADJ,VERB
inspires	VERB
inspiring	ADJ,VERB
instability	NOUN
install	VERB
installation	NOUN
installed	VERB
installing	VERB
instance	NOUN
instances	NOUN
instant	ADJ,NOUN
instantaneously	ADV
instantly	ADV
instead	ADV
instigate	VERB
instigated	VERB
instilling	VERB
instinct	NOUN
instincts	NOUN
institute	NOUN
institution	NOUN
institutional	ADJ
institutionalism	NOUN
institutionalize	VERB
institutionally	ADV
institutions	NOUN
instructed	VERB
instruction	NOUN
instructions	NOUN
instructive	ADJ
instructor	NOUN
instrument	NOUN
instrumental	ADJ
instrumentation	NOUN
instruments	NOUN
insufficient	ADJ
insular	ADJ
insulation	NOUN
insult	NOUN
insulted	VERB
insulting	ADJ,VERB
insurance	NOUN
insured	VERB
insurers	NOUN
insurgency	NOUN
insurgents	NOUN
intact	ADJ
intake	NOUN
integral	ADJ
integrate	VERB
integrated	ADJ,VERB
integrates	VERB
integration	NOUN
integrity	NOUN
intellect	NOUN
intellectual	ADJ,NOUN
intellectually	ADV
intellectuals	NOUN
intelligence	NOUN
intelligent	ADJ
intelligibility	NOUN
intend	VERB
intended	ADJ,VERB
intending	VERB
intends	VERB
intense	ADJ
intensely	ADV
intensive	ADJ
intent	NOUN
intention	NOUN
intentional	ADJ
intentions	NOUN
intents	NOUN
inter-animation	NOUN
inter-caste	ADJ
interact	VERB
interacting	VERB
interaction	NOUN
interactions	NOUN
interactive	ADJ
interacts	VERB
intercept	NOUN
intercepted	VERB
interception	NOUN
interceptor	NOUN
intercompany	ADJ
interconnect	NOUN
interconnected	ADJ
intercourse	NOUN
interest	NOUN,VERB
interested	ADJ,VERB
interesting	ADJ,NOUN
interestingness	NOUN
interests	NOUN
interface	NOUN,VERB
interfaces	NOUN
interfere	VERB
interference	NOUN
interferences	NOUN
interferes	VERB
interfering	VERB
interferometers	NOUN
interim	ADJ,NOUN
interior	ADJ,NOUN
interjection	NOUN
interjections	NOUN
intermarrying	VERB
intermediary	ADJ,NOUN
intermediate	ADJ
internal	ADJ
internally	ADV
international	ADJ
internationally	ADV
internet	NOUN
interns	NOUN
internship	NOUN
interpersonal	ADJ
interplanetary	ADJ
interplay	NOUN
interpolated	VERB
interpret	VERB
interpretation	NOUN
interpretations	NOUN
interpretative	ADJ
interpreted	VERB
interpreter	NOUN
interpreting	VERB
interquartile	ADJ
interracial	ADJ
interrogated	VERB
interrogations	NOUN
interrogative	ADJ
interrogators	NOUN
interrupt	VERB
interrupted	VERB
interrupting	VERB
interruption	NOUN
interruptions	NOUN
intersect	VERB
intersection	NOUN
intersections	NOUN
intersects	NOUN
interspersed	VERB
interstellar	ADJ
intertexts	NOUN
intertextualities	NOUN
intertwined	ADJ
interval	NOUN
intervals	NOUN
intervening	VERB
intervention	NOUN
interventions	NOUN
interview	NOUN,VERB
interviewed	VERB
interviewer	NOUN
interviewers	NOUN
interviewing	VERB
interviews	NOUN,VERB
interweave	VERB
intestines	NOUN
intial	ADJ
intifada	NOUN
intimacy	NOUN
intimate	ADJ,VERB
intimately	ADV
intimidating	ADJ
into	ADP,NOUN,SCONJ
intolerance	NOUN
intoxicated	VERB
intoxicating	ADJ
intoxication	NOUN
intra-day	ADJ
intractable	ADJ
intranet	NOUN
intrigue	NOUN,VERB
intrigued	VERB
intriguing	VERB
introduce	VERB
introduced	VERB
introduces	VERB
introducing	VERB
introduction	NOUN
introductions	NOUN
introductory	ADJ
introspection	NOUN
intruder	NOUN
intruders	NOUN
intrusion	NOUN
intuition	NOUN
intuitive	ADJ
intuitively	ADV
inu	X
invade	VERB
invaded	VERB
invading	VERB
invasion	NOUN
invasive	ADJ
invencion	X
invent	VERB
invented	VERB
invention	NOUN
inventor	NOUN
inventory	NOUN
inventorying	NOUN,VERB
inverse	ADJ
inversion	NOUN
inverted	VERB
invest	VERB
invested	VERB
investigación	PROPN
investigate	VERB
investigated	VERB
investigating	VERB
investigation	NOUN
investigations	NOUN
investigative	ADJ
investigator	NOUN
investigators	NOUN
investment	NOUN
investments	NOUN
investor	NOUN
investors	NOUN
invisible	ADJ
invitaion	NOUN
invitation	NOUN
invitations	NOUN
invite	VERB
invited	VERB
invitees	NOUN
inviting	VERB
invoice	NOUN
invoiced	VERB
invoices	NOUN
invoicing	NOUN,VERB
invoke	VERB
invoked	VERB
invoking	VERB
involuntary	ADJ
involve	VERB
involved	ADJ,VERB
involvement	NOUN
involves	VERB
involving	VERB
invovled	VERB
inwards	ADV
ipsa	X
irate	ADJ
ireland	PROPN
irene	PROPN
irish	ADJ
iron	ADJ,NOUN,VERB
ironic	ADJ
ironically	ADV
irons	NOUN
irony	NOUN
irrational	ADJ
irreconcilable	ADJ
irregardles	ADV
irrelevant	ADJ
irrespective	ADV
irrigate	VERB
irrigated	ADJ
